# Additional crate licenses copied from the local Cargo registry cache
# Source: Cargo.lock registry dependencies
# Format: crate	version	registry-dir	copied-files
atomic-waker	1.1.2	atomic-waker-1.1.2	ADDITIONAL_LICENSES/atomic-waker-1.1.2/LICENSE-APACHE;ADDITIONAL_LICENSES/atomic-waker-1.1.2/LICENSE-MIT;ADDITIONAL_LICENSES/atomic-waker-1.1.2/LICENSE-THIRD-PARTY
atspi	0.25.0	atspi-0.25.0	ADDITIONAL_LICENSES/atspi-0.25.0/LICENSE-APACHE2.txt;ADDITIONAL_LICENSES/atspi-0.25.0/LICENSE-MIT.txt
atspi-common	0.9.0	atspi-common-0.9.0	ADDITIONAL_LICENSES/atspi-common-0.9.0/LICENSE-APACHE2.txt;ADDITIONAL_LICENSES/atspi-common-0.9.0/LICENSE-MIT.txt
atspi-connection	0.9.0	atspi-connection-0.9.0	ADDITIONAL_LICENSES/atspi-connection-0.9.0/LICENSE-APACHE2.txt;ADDITIONAL_LICENSES/atspi-connection-0.9.0/LICENSE-MIT.txt
autocfg	1.5.0	autocfg-1.5.0	ADDITIONAL_LICENSES/autocfg-1.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/autocfg-1.5.0/LICENSE-MIT
av-data	0.4.4	av-data-0.4.4	ADDITIONAL_LICENSES/av-data-0.4.4/LICENSE
av-scenechange	0.14.1	av-scenechange-0.14.1	ADDITIONAL_LICENSES/av-scenechange-0.14.1/LICENSE
av1-grain	0.2.5	av1-grain-0.2.5	ADDITIONAL_LICENSES/av1-grain-0.2.5/LICENSE
avif-serialize	0.8.9	avif-serialize-0.8.9	ADDITIONAL_LICENSES/avif-serialize-0.8.9/LICENSE
base64	0.22.1	base64-0.22.1	ADDITIONAL_LICENSES/base64-0.22.1/LICENSE-APACHE;ADDITIONAL_LICENSES/base64-0.22.1/LICENSE-MIT
bit-set	0.8.0	bit-set-0.8.0	ADDITIONAL_LICENSES/bit-set-0.8.0/LICENSE-APACHE;ADDITIONAL_LICENSES/bit-set-0.8.0/LICENSE-MIT
bit-vec	0.8.0	bit-vec-0.8.0	ADDITIONAL_LICENSES/bit-vec-0.8.0/LICENSE-APACHE;ADDITIONAL_LICENSES/bit-vec-0.8.0/LICENSE-MIT
bit_field	0.10.3	bit_field-0.10.3	ADDITIONAL_LICENSES/bit_field-0.10.3/LICENSE-APACHE;ADDITIONAL_LICENSES/bit_field-0.10.3/LICENSE-MIT
bitflags	1.3.2	bitflags-1.3.2	ADDITIONAL_LICENSES/bitflags-1.3.2/LICENSE-APACHE;ADDITIONAL_LICENSES/bitflags-1.3.2/LICENSE-MIT
bitflags	2.11.1	bitflags-2.11.1	ADDITIONAL_LICENSES/bitflags-2.11.1/LICENSE-APACHE;ADDITIONAL_LICENSES/bitflags-2.11.1/LICENSE-MIT
bitreader	0.3.11	bitreader-0.3.11	ADDITIONAL_LICENSES/bitreader-0.3.11/LICENSE-APACHE;ADDITIONAL_LICENSES/bitreader-0.3.11/LICENSE-MIT
bitstream-io	4.10.0	bitstream-io-4.10.0	ADDITIONAL_LICENSES/bitstream-io-4.10.0/LICENSE-APACHE;ADDITIONAL_LICENSES/bitstream-io-4.10.0/LICENSE-MIT
blocking	1.6.2	blocking-1.6.2	ADDITIONAL_LICENSES/blocking-1.6.2/LICENSE-APACHE;ADDITIONAL_LICENSES/blocking-1.6.2/LICENSE-MIT
built	0.8.0	built-0.8.0	ADDITIONAL_LICENSES/built-0.8.0/LICENSE
bumpalo	3.20.2	bumpalo-3.20.2	ADDITIONAL_LICENSES/bumpalo-3.20.2/LICENSE-APACHE;ADDITIONAL_LICENSES/bumpalo-3.20.2/LICENSE-MIT
byte-slice-cast	1.2.3	byte-slice-cast-1.2.3	ADDITIONAL_LICENSES/byte-slice-cast-1.2.3/LICENSE
bytemuck	1.25.0	bytemuck-1.25.0	ADDITIONAL_LICENSES/bytemuck-1.25.0/LICENSE-APACHE;ADDITIONAL_LICENSES/bytemuck-1.25.0/LICENSE-MIT;ADDITIONAL_LICENSES/bytemuck-1.25.0/LICENSE-ZLIB
bytemuck_derive	1.10.2	bytemuck_derive-1.10.2	ADDITIONAL_LICENSES/bytemuck_derive-1.10.2/LICENSE-APACHE;ADDITIONAL_LICENSES/bytemuck_derive-1.10.2/LICENSE-MIT;ADDITIONAL_LICENSES/bytemuck_derive-1.10.2/LICENSE-ZLIB
byteorder	1.5.0	byteorder-1.5.0	ADDITIONAL_LICENSES/byteorder-1.5.0/COPYING;ADDITIONAL_LICENSES/byteorder-1.5.0/LICENSE-MIT;ADDITIONAL_LICENSES/byteorder-1.5.0/UNLICENSE
byteorder-lite	0.1.0	byteorder-lite-0.1.0	ADDITIONAL_LICENSES/byteorder-lite-0.1.0/LICENSE-MIT;ADDITIONAL_LICENSES/byteorder-lite-0.1.0/UNLICENSE
bytes	1.11.1	bytes-1.11.1	ADDITIONAL_LICENSES/bytes-1.11.1/LICENSE
calloop	0.13.0	calloop-0.13.0	ADDITIONAL_LICENSES/calloop-0.13.0/LICENSE.txt
calloop	0.14.4	calloop-0.14.4	ADDITIONAL_LICENSES/calloop-0.14.4/LICENSE.txt
calloop-wayland-source	0.3.0	calloop-wayland-source-0.3.0	ADDITIONAL_LICENSES/calloop-wayland-source-0.3.0/LICENSE.txt
calloop-wayland-source	0.4.1	calloop-wayland-source-0.4.1	ADDITIONAL_LICENSES/calloop-wayland-source-0.4.1/LICENSE.txt
cc	1.2.62	cc-1.2.62	ADDITIONAL_LICENSES/cc-1.2.62/LICENSE-APACHE;ADDITIONAL_LICENSES/cc-1.2.62/LICENSE-MIT
cfg-expr	0.20.7	cfg-expr-0.20.7	ADDITIONAL_LICENSES/cfg-expr-0.20.7/LICENSE-APACHE;ADDITIONAL_LICENSES/cfg-expr-0.20.7/LICENSE-MIT
cfg-if	1.0.4	cfg-if-1.0.4	ADDITIONAL_LICENSES/cfg-if-1.0.4/LICENSE-APACHE;ADDITIONAL_LICENSES/cfg-if-1.0.4/LICENSE-MIT
cfg_aliases	0.2.1	cfg_aliases-0.2.1	ADDITIONAL_LICENSES/cfg_aliases-0.2.1/LICENSE;ADDITIONAL_LICENSES/cfg_aliases-0.2.1/NOTICES.md
cgl	0.3.2	cgl-0.3.2	ADDITIONAL_LICENSES/cgl-0.3.2/COPYING;ADDITIONAL_LICENSES/cgl-0.3.2/LICENSE-APACHE;ADDITIONAL_LICENSES/cgl-0.3.2/LICENSE-MIT
codespan-reporting	0.12.0	codespan-reporting-0.12.0	ADDITIONAL_LICENSES/codespan-reporting-0.12.0/LICENSE
color_quant	1.1.0	color_quant-1.1.0	ADDITIONAL_LICENSES/color_quant-1.1.0/LICENSE
combine	4.6.7	combine-4.6.7	ADDITIONAL_LICENSES/combine-4.6.7/LICENSE
concurrent-queue	2.5.0	concurrent-queue-2.5.0	ADDITIONAL_LICENSES/concurrent-queue-2.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/concurrent-queue-2.5.0/LICENSE-MIT
core-foundation	0.10.1	core-foundation-0.10.1	ADDITIONAL_LICENSES/core-foundation-0.10.1/LICENSE-APACHE;ADDITIONAL_LICENSES/core-foundation-0.10.1/LICENSE-MIT
core-foundation	0.9.4	core-foundation-0.9.4	ADDITIONAL_LICENSES/core-foundation-0.9.4/LICENSE-APACHE;ADDITIONAL_LICENSES/core-foundation-0.9.4/LICENSE-MIT
core-foundation-sys	0.8.7	core-foundation-sys-0.8.7	ADDITIONAL_LICENSES/core-foundation-sys-0.8.7/LICENSE-APACHE;ADDITIONAL_LICENSES/core-foundation-sys-0.8.7/LICENSE-MIT
core-graphics	0.23.2	core-graphics-0.23.2	ADDITIONAL_LICENSES/core-graphics-0.23.2/COPYRIGHT;ADDITIONAL_LICENSES/core-graphics-0.23.2/LICENSE-APACHE;ADDITIONAL_LICENSES/core-graphics-0.23.2/LICENSE-MIT
core-graphics-types	0.1.3	core-graphics-types-0.1.3	ADDITIONAL_LICENSES/core-graphics-types-0.1.3/LICENSE-APACHE;ADDITIONAL_LICENSES/core-graphics-types-0.1.3/LICENSE-MIT
core-graphics-types	0.2.0	core-graphics-types-0.2.0	ADDITIONAL_LICENSES/core-graphics-types-0.2.0/LICENSE-APACHE;ADDITIONAL_LICENSES/core-graphics-types-0.2.0/LICENSE-MIT
crc32fast	1.5.0	crc32fast-1.5.0	ADDITIONAL_LICENSES/crc32fast-1.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/crc32fast-1.5.0/LICENSE-MIT
crossbeam-deque	0.8.6	crossbeam-deque-0.8.6	ADDITIONAL_LICENSES/crossbeam-deque-0.8.6/LICENSE-APACHE;ADDITIONAL_LICENSES/crossbeam-deque-0.8.6/LICENSE-MIT
crossbeam-epoch	0.9.18	crossbeam-epoch-0.9.18	ADDITIONAL_LICENSES/crossbeam-epoch-0.9.18/LICENSE-APACHE;ADDITIONAL_LICENSES/crossbeam-epoch-0.9.18/LICENSE-MIT
crossbeam-utils	0.8.21	crossbeam-utils-0.8.21	ADDITIONAL_LICENSES/crossbeam-utils-0.8.21/LICENSE-APACHE;ADDITIONAL_LICENSES/crossbeam-utils-0.8.21/LICENSE-MIT
crunchy	0.2.4	crunchy-0.2.4	ADDITIONAL_LICENSES/crunchy-0.2.4/LICENSE
cursor-icon	1.2.0	cursor-icon-1.2.0	ADDITIONAL_LICENSES/cursor-icon-1.2.0/LICENSE-APACHE;ADDITIONAL_LICENSES/cursor-icon-1.2.0/LICENSE-MIT;ADDITIONAL_LICENSES/cursor-icon-1.2.0/LICENSE-ZLIB
dav1d	0.11.1	dav1d-0.11.1	ADDITIONAL_LICENSES/dav1d-0.11.1/LICENSE
dav1d-sys	0.8.3	dav1d-sys-0.8.3	ADDITIONAL_LICENSES/dav1d-sys-0.8.3/LICENSE
displaydoc	0.2.5	displaydoc-0.2.5	ADDITIONAL_LICENSES/displaydoc-0.2.5/LICENSE-APACHE;ADDITIONAL_LICENSES/displaydoc-0.2.5/LICENSE-MIT
dlib	0.5.3	dlib-0.5.3	ADDITIONAL_LICENSES/dlib-0.5.3/LICENSE.txt
document-features	0.2.12	document-features-0.2.12	ADDITIONAL_LICENSES/document-features-0.2.12/LICENSE-APACHE;ADDITIONAL_LICENSES/document-features-0.2.12/LICENSE-MIT
downcast-rs	1.2.1	downcast-rs-1.2.1	ADDITIONAL_LICENSES/downcast-rs-1.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/downcast-rs-1.2.1/LICENSE-MIT
dpi	0.1.2	dpi-0.1.2	ADDITIONAL_LICENSES/dpi-0.1.2/LICENSE;ADDITIONAL_LICENSES/dpi-0.1.2/LICENSE-LIBM-MIT
either	1.15.0	either-1.15.0	ADDITIONAL_LICENSES/either-1.15.0/LICENSE-APACHE;ADDITIONAL_LICENSES/either-1.15.0/LICENSE-MIT
endi	1.1.1	endi-1.1.1	ADDITIONAL_LICENSES/endi-1.1.1/LICENSE-MIT
enumflags2	0.7.12	enumflags2-0.7.12	ADDITIONAL_LICENSES/enumflags2-0.7.12/LICENSE-APACHE;ADDITIONAL_LICENSES/enumflags2-0.7.12/LICENSE-MIT
enumflags2_derive	0.7.12	enumflags2_derive-0.7.12	ADDITIONAL_LICENSES/enumflags2_derive-0.7.12/LICENSE-APACHE;ADDITIONAL_LICENSES/enumflags2_derive-0.7.12/LICENSE-MIT
equator	0.4.2	equator-0.4.2	ADDITIONAL_LICENSES/equator-0.4.2/LICENSE
equator-macro	0.4.2	equator-macro-0.4.2	ADDITIONAL_LICENSES/equator-macro-0.4.2/LICENSE
equivalent	1.0.2	equivalent-1.0.2	ADDITIONAL_LICENSES/equivalent-1.0.2/LICENSE-APACHE;ADDITIONAL_LICENSES/equivalent-1.0.2/LICENSE-MIT
errno	0.3.14	errno-0.3.14	ADDITIONAL_LICENSES/errno-0.3.14/LICENSE-APACHE;ADDITIONAL_LICENSES/errno-0.3.14/LICENSE-MIT
error-code	3.3.2	error-code-3.3.2	ADDITIONAL_LICENSES/error-code-3.3.2/LICENSE
event-listener	5.4.1	event-listener-5.4.1	ADDITIONAL_LICENSES/event-listener-5.4.1/LICENSE-APACHE;ADDITIONAL_LICENSES/event-listener-5.4.1/LICENSE-MIT
event-listener-strategy	0.5.4	event-listener-strategy-0.5.4	ADDITIONAL_LICENSES/event-listener-strategy-0.5.4/LICENSE-APACHE;ADDITIONAL_LICENSES/event-listener-strategy-0.5.4/LICENSE-MIT
exr	1.74.0	exr-1.74.0	ADDITIONAL_LICENSES/exr-1.74.0/LICENSE.md
fallible_collections	0.4.9	fallible_collections-0.4.9	ADDITIONAL_LICENSES/fallible_collections-0.4.9/LICENSE-APACHE;ADDITIONAL_LICENSES/fallible_collections-0.4.9/LICENSE-MIT
fastrand	2.4.1	fastrand-2.4.1	ADDITIONAL_LICENSES/fastrand-2.4.1/LICENSE-APACHE;ADDITIONAL_LICENSES/fastrand-2.4.1/LICENSE-MIT
fax	0.2.7	fax-0.2.7	ADDITIONAL_LICENSES/fax-0.2.7/LICENSE
fdeflate	0.3.7	fdeflate-0.3.7	ADDITIONAL_LICENSES/fdeflate-0.3.7/LICENSE-APACHE;ADDITIONAL_LICENSES/fdeflate-0.3.7/LICENSE-MIT
find-msvc-tools	0.1.9	find-msvc-tools-0.1.9	ADDITIONAL_LICENSES/find-msvc-tools-0.1.9/LICENSE-APACHE;ADDITIONAL_LICENSES/find-msvc-tools-0.1.9/LICENSE-MIT
flate2	1.1.9	flate2-1.1.9	ADDITIONAL_LICENSES/flate2-1.1.9/LICENSE-APACHE;ADDITIONAL_LICENSES/flate2-1.1.9/LICENSE-MIT
fnv	1.0.7	fnv-1.0.7	ADDITIONAL_LICENSES/fnv-1.0.7/LICENSE-APACHE;ADDITIONAL_LICENSES/fnv-1.0.7/LICENSE-MIT
foldhash	0.1.5	foldhash-0.1.5	ADDITIONAL_LICENSES/foldhash-0.1.5/LICENSE
foldhash	0.2.0	foldhash-0.2.0	ADDITIONAL_LICENSES/foldhash-0.2.0/LICENSE
foreign-types	0.5.0	foreign-types-0.5.0	ADDITIONAL_LICENSES/foreign-types-0.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/foreign-types-0.5.0/LICENSE-MIT
foreign-types-macros	0.2.3	foreign-types-macros-0.2.3	ADDITIONAL_LICENSES/foreign-types-macros-0.2.3/LICENSE-APACHE;ADDITIONAL_LICENSES/foreign-types-macros-0.2.3/LICENSE-MIT
foreign-types-shared	0.3.1	foreign-types-shared-0.3.1	ADDITIONAL_LICENSES/foreign-types-shared-0.3.1/LICENSE-APACHE;ADDITIONAL_LICENSES/foreign-types-shared-0.3.1/LICENSE-MIT
form_urlencoded	1.2.2	form_urlencoded-1.2.2	ADDITIONAL_LICENSES/form_urlencoded-1.2.2/LICENSE-APACHE;ADDITIONAL_LICENSES/form_urlencoded-1.2.2/LICENSE-MIT
futures-channel	0.3.32	futures-channel-0.3.32	ADDITIONAL_LICENSES/futures-channel-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-channel-0.3.32/LICENSE-MIT
futures-core	0.3.32	futures-core-0.3.32	ADDITIONAL_LICENSES/futures-core-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-core-0.3.32/LICENSE-MIT
futures-io	0.3.32	futures-io-0.3.32	ADDITIONAL_LICENSES/futures-io-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-io-0.3.32/LICENSE-MIT
futures-lite	2.6.1	futures-lite-2.6.1	ADDITIONAL_LICENSES/futures-lite-2.6.1/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-lite-2.6.1/LICENSE-MIT;ADDITIONAL_LICENSES/futures-lite-2.6.1/LICENSE-THIRD-PARTY
futures-macro	0.3.32	futures-macro-0.3.32	ADDITIONAL_LICENSES/futures-macro-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-macro-0.3.32/LICENSE-MIT
futures-sink	0.3.32	futures-sink-0.3.32	ADDITIONAL_LICENSES/futures-sink-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-sink-0.3.32/LICENSE-MIT
futures-task	0.3.32	futures-task-0.3.32	ADDITIONAL_LICENSES/futures-task-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-task-0.3.32/LICENSE-MIT
futures-util	0.3.32	futures-util-0.3.32	ADDITIONAL_LICENSES/futures-util-0.3.32/LICENSE-APACHE;ADDITIONAL_LICENSES/futures-util-0.3.32/LICENSE-MIT
gethostname	1.1.0	gethostname-1.1.0	ADDITIONAL_LICENSES/gethostname-1.1.0/LICENSE
getrandom	0.2.17	getrandom-0.2.17	ADDITIONAL_LICENSES/getrandom-0.2.17/LICENSE-APACHE;ADDITIONAL_LICENSES/getrandom-0.2.17/LICENSE-MIT
getrandom	0.3.4	getrandom-0.3.4	ADDITIONAL_LICENSES/getrandom-0.3.4/LICENSE-APACHE;ADDITIONAL_LICENSES/getrandom-0.3.4/LICENSE-MIT
getrandom	0.4.2	getrandom-0.4.2	ADDITIONAL_LICENSES/getrandom-0.4.2/LICENSE-APACHE;ADDITIONAL_LICENSES/getrandom-0.4.2/LICENSE-MIT
gif	0.14.2	gif-0.14.2	ADDITIONAL_LICENSES/gif-0.14.2/LICENSE-APACHE;ADDITIONAL_LICENSES/gif-0.14.2/LICENSE-MIT
glow	0.16.0	glow-0.16.0	ADDITIONAL_LICENSES/glow-0.16.0/LICENSE-APACHE;ADDITIONAL_LICENSES/glow-0.16.0/LICENSE-MIT;ADDITIONAL_LICENSES/glow-0.16.0/LICENSE-ZLIB
glutin	0.32.3	glutin-0.32.3	ADDITIONAL_LICENSES/glutin-0.32.3/LICENSE
glutin-winit	0.5.0	glutin-winit-0.5.0	ADDITIONAL_LICENSES/glutin-winit-0.5.0/LICENSE
glutin_egl_sys	0.7.1	glutin_egl_sys-0.7.1	ADDITIONAL_LICENSES/glutin_egl_sys-0.7.1/LICENSE
glutin_glx_sys	0.6.1	glutin_glx_sys-0.6.1	ADDITIONAL_LICENSES/glutin_glx_sys-0.6.1/LICENSE
glutin_wgl_sys	0.6.1	glutin_wgl_sys-0.6.1	ADDITIONAL_LICENSES/glutin_wgl_sys-0.6.1/LICENSE
gpu-allocator	0.27.0	gpu-allocator-0.27.0	ADDITIONAL_LICENSES/gpu-allocator-0.27.0/LICENSE-APACHE;ADDITIONAL_LICENSES/gpu-allocator-0.27.0/LICENSE-MIT
h2	0.4.14	h2-0.4.14	ADDITIONAL_LICENSES/h2-0.4.14/LICENSE
half	2.7.1	half-2.7.1	ADDITIONAL_LICENSES/half-2.7.1/LICENSE-APACHE;ADDITIONAL_LICENSES/half-2.7.1/LICENSE-MIT
hashbrown	0.13.2	hashbrown-0.13.2	ADDITIONAL_LICENSES/hashbrown-0.13.2/LICENSE-APACHE;ADDITIONAL_LICENSES/hashbrown-0.13.2/LICENSE-MIT
hashbrown	0.15.5	hashbrown-0.15.5	ADDITIONAL_LICENSES/hashbrown-0.15.5/LICENSE-APACHE;ADDITIONAL_LICENSES/hashbrown-0.15.5/LICENSE-MIT
hashbrown	0.16.1	hashbrown-0.16.1	ADDITIONAL_LICENSES/hashbrown-0.16.1/LICENSE-APACHE;ADDITIONAL_LICENSES/hashbrown-0.16.1/LICENSE-MIT
hashbrown	0.17.1	hashbrown-0.17.1	ADDITIONAL_LICENSES/hashbrown-0.17.1/LICENSE-APACHE;ADDITIONAL_LICENSES/hashbrown-0.17.1/LICENSE-MIT
heck	0.5.0	heck-0.5.0	ADDITIONAL_LICENSES/heck-0.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/heck-0.5.0/LICENSE-MIT
hermit-abi	0.5.2	hermit-abi-0.5.2	ADDITIONAL_LICENSES/hermit-abi-0.5.2/LICENSE-APACHE;ADDITIONAL_LICENSES/hermit-abi-0.5.2/LICENSE-MIT
hex	0.4.3	hex-0.4.3	ADDITIONAL_LICENSES/hex-0.4.3/LICENSE-APACHE;ADDITIONAL_LICENSES/hex-0.4.3/LICENSE-MIT
http	1.4.0	http-1.4.0	ADDITIONAL_LICENSES/http-1.4.0/LICENSE-APACHE;ADDITIONAL_LICENSES/http-1.4.0/LICENSE-MIT
http-body	1.0.1	http-body-1.0.1	ADDITIONAL_LICENSES/http-body-1.0.1/LICENSE
http-body-util	0.1.3	http-body-util-0.1.3	ADDITIONAL_LICENSES/http-body-util-0.1.3/LICENSE
httparse	1.10.1	httparse-1.10.1	ADDITIONAL_LICENSES/httparse-1.10.1/LICENSE-APACHE;ADDITIONAL_LICENSES/httparse-1.10.1/LICENSE-MIT
hyper	1.9.0	hyper-1.9.0	ADDITIONAL_LICENSES/hyper-1.9.0/LICENSE
hyper-rustls	0.27.9	hyper-rustls-0.27.9	ADDITIONAL_LICENSES/hyper-rustls-0.27.9/LICENSE-APACHE;ADDITIONAL_LICENSES/hyper-rustls-0.27.9/LICENSE-ISC;ADDITIONAL_LICENSES/hyper-rustls-0.27.9/LICENSE-MIT
hyper-util	0.1.20	hyper-util-0.1.20	ADDITIONAL_LICENSES/hyper-util-0.1.20/LICENSE
icu_collections	2.2.0	icu_collections-2.2.0	ADDITIONAL_LICENSES/icu_collections-2.2.0/LICENSE
icu_locale_core	2.2.0	icu_locale_core-2.2.0	ADDITIONAL_LICENSES/icu_locale_core-2.2.0/LICENSE
icu_normalizer	2.2.0	icu_normalizer-2.2.0	ADDITIONAL_LICENSES/icu_normalizer-2.2.0/LICENSE
icu_normalizer_data	2.2.0	icu_normalizer_data-2.2.0	ADDITIONAL_LICENSES/icu_normalizer_data-2.2.0/LICENSE
icu_properties	2.2.0	icu_properties-2.2.0	ADDITIONAL_LICENSES/icu_properties-2.2.0/LICENSE
icu_properties_data	2.2.0	icu_properties_data-2.2.0	ADDITIONAL_LICENSES/icu_properties_data-2.2.0/LICENSE
icu_provider	2.2.0	icu_provider-2.2.0	ADDITIONAL_LICENSES/icu_provider-2.2.0/LICENSE
id-arena	2.3.0	id-arena-2.3.0	ADDITIONAL_LICENSES/id-arena-2.3.0/LICENSE-APACHE;ADDITIONAL_LICENSES/id-arena-2.3.0/LICENSE-MIT
idna	1.1.0	idna-1.1.0	ADDITIONAL_LICENSES/idna-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/idna-1.1.0/LICENSE-MIT
idna_adapter	1.2.2	idna_adapter-1.2.2	ADDITIONAL_LICENSES/idna_adapter-1.2.2/LICENSE-APACHE;ADDITIONAL_LICENSES/idna_adapter-1.2.2/LICENSE-MIT
